UNITID,DVADM01,DVADM02,DVADM03,DVADM04,DVADM05,DVADM06,DVADM07,DVADM08,DVADM09,DVADM10,DVADM11,DVADM12
100654,58,61,60,15,18,13,14,18,12,0,0,0
100663,88,85,90,20,19,21,20,19,21,0,0,0
100706,69,73,64,23,27,19,23,27,18,0,0,0
100724,98,97,98,15,16,15,15,16,15,0,0,0
100751,77,76,77,18,19,18,18,19,18,0,0,0
100830,92,92,92,15,15,15,14,14,14,1,1,1
100858,46,48,45,24,27,22,24,27,22,0,0,0
101189,73,80,72,34,40,30,30,37,24,5,3,6
101365,93,89,94,70,75,69,12,0,13,58,75,56
101435,69,70,69,15,17,12,15,17,12,0,0,0
101453,90,100,50,89,88,100,56,50,100,33,38,0
101480,78,78,78,20,22,19,20,22,19,0,0,0
101587,43,45,41,33,33,34,33,32,34,1,1,0
101648,97,98,95,51,52,49,51,52,49,0,0,0
101693,78,78,79,19,24,18,19,24,18,0,0,0
101709,54,55,56,17,20,15,16,20,15,0,0,0
101879,87,87,88,22,23,22,20,19,20,3,3,2
101912,45,48,44,30,35,27,30,35,27,0,0,0
102049,82,79,84,29,29,29,29,29,29,0,0,0
102094,71,69,72,21,22,21,21,21,20,0,0,0
102234,77,73,79,8,10,8,8,10,8,0,0,0
102270,62,57,65,8,12,6,7,11,5,1,1,1
102298,85,83,87,3,4,2,3,4,2,0,0,0
102368,96,96,96,21,21,20,18,18,18,3,3,2
102377,49,45,50,14,20,12,14,20,12,0,0,0
102395,61,59,68,45,47,39,43,46,37,2,2,2
102632,63,80,54,75,67,82,41,40,42,34,28,40
102669,96,96,97,5,6,5,4,4,4,1,1,1
104151,90,89,91,22,22,22,22,22,22,0,0,0
104179,86,84,88,18,17,19,18,16,18,1,1,1
104586,77,77,76,24,24,22,23,24,22,0,0,0
104717,79,80,79,18,19,17,16,18,15,2,2,3
105330,90,89,90,16,17,15,15,16,15,0,0,0
105589,95,93,95,6,3,7,6,3,7,0,0,0
105899,71,70,72,36,39,38,36,39,38,0,0,0
106245,59,57,60,22,26,19,21,25,19,1,2,1
106342,63,100,100,23,100,100,23,100,100,0,0,0
106397,74,71,77,29,31,28,29,31,28,0,0,0
106412,41,38,44,15,18,13,14,17,13,1,1,1
106458,82,82,82,20,17,21,17,15,18,3,2,3
106467,96,96,96,34,35,32,32,34,30,2,2,2
106546,95,100,95,38,50,37,0,0,0,38,50,37
106704,89,88,90,35,37,33,34,37,33,0,0,0
106713,63,61,66,66,72,58,65,71,58,1,1,0
107044,71,72,70,45,45,44,44,45,43,0,0,1
107080,56,50,63,18,19,17,18,19,17,0,0,0
107141,76,78,75,31,34,29,30,34,28,1,1,1
107512,68,66,68,29,31,28,29,31,28,0,0,0
107558,60,55,62,16,19,14,16,19,14,0,0,0
107585,100,100,100,52,55,50,44,48,40,8,7,10
107877,83,80,85,29,33,27,29,33,27,0,0,0
107983,75,75,76,35,40,31,35,40,31,0,0,0
108092,80,81,80,40,45,38,36,38,35,4,7,3
108852,83,80,88,18,13,20,18,13,20,0,0,0
108861,89,80,100,50,63,38,0,0,0,50,63,38
109651,75,70,76,31,41,28,31,41,28,0,0,0
109785,88,91,87,14,15,13,14,15,13,0,0,0
110097,74,68,79,30,33,28,29,31,28,1,1,0
110361,85,83,86,24,25,23,23,25,23,0,0,0
110370,91,88,92,8,10,7,8,10,7,0,0,0
110404,3,2,4,61,64,58,61,64,58,0,0,0
110413,76,75,76,11,12,10,11,12,10,0,0,0
110422,31,27,36,25,27,23,25,27,23,0,0,0
110468,0,0,0,,,,,,,,,
110486,94,93,94,10,9,11,10,9,11,0,0,0
110495,98,98,98,19,19,19,18,18,18,1,1,1
110510,94,92,95,15,15,16,15,14,15,1,1,0
110529,75,69,82,12,15,10,12,15,10,0,0,0
110538,93,92,93,10,10,10,10,10,10,0,0,0
110547,93,92,94,9,9,10,9,9,9,1,1,1
110556,95,95,95,18,16,18,16,15,17,1,2,1
110565,91,89,92,14,15,13,14,15,13,1,1,1
110574,97,98,97,7,7,7,7,7,7,0,0,0
110583,46,42,49,17,17,16,16,17,16,0,1,0
110592,91,90,92,9,11,9,9,10,8,0,0,0
110608,93,92,94,18,19,17,18,19,17,0,0,0
110617,94,93,95,15,16,15,15,15,15,0,0,0
110635,11,9,13,46,49,44,46,49,43,0,0,0
110644,42,40,46,16,16,17,16,16,16,0,0,0
110653,29,26,31,19,19,19,19,19,19,0,0,0
110662,9,8,10,50,48,52,50,48,52,0,0,0
110671,76,72,80,12,13,12,12,12,12,0,0,0
110680,27,23,30,20,21,20,20,21,20,0,0,0
110705,33,29,36,14,13,14,14,13,14,0,0,0
110714,66,63,68,9,10,9,9,10,9,0,0,0
111081,32,33,32,28,24,27,28,24,27,0,0,0
111188,95,94,98,21,23,12,20,23,11,0,0,0
111638,43,57,40,100,100,100,100,100,100,0,0,0
111948,65,64,66,16,16,16,16,16,16,0,0,0
111966,39,20,46,4,5,3,4,5,3,0,0,0
112075,66,57,73,12,13,11,12,13,11,0,0,0
112084,31,39,27,16,27,9,16,27,9,0,0,0
112260,10,10,10,54,59,50,54,59,50,0,0,0
112394,51,51,53,42,40,49,37,35,46,5,5,2
113582,100,,100,29,,29,29,,29,0,,0
113616,41,40,43,58,50,67,58,50,67,0,0,0
113698,83,86,83,13,14,12,13,13,12,0,0,0
114813,64,66,63,17,19,16,17,19,16,0,1,0
115409,13,9,21,36,39,33,36,39,33,0,0,0
115755,98,98,98,6,6,6,6,6,5,0,0,0
117104,96,93,98,34,39,29,30,35,26,4,4,3
117140,71,67,73,10,11,9,10,11,9,0,1,0
117168,94,92,95,23,21,23,23,21,23,0,0,0
117283,55,60,50,92,100,83,75,83,67,17,17,17
117627,91,91,92,13,14,13,13,14,13,0,0,0
117751,84,81,87,46,50,42,46,50,41,0,0,0
117946,45,48,43,15,16,14,15,16,14,0,0,0
118198,63,63,64,41,38,43,18,16,19,23,22,23
118693,68,67,78,5,8,4,5,7,4,0,0,0
118888,17,17,17,15,16,14,15,16,14,0,0,0
119173,73,48,74,12,21,12,12,21,12,0,0,0
119270,78,76,82,41,42,38,33,33,32,8,9,6
119775,100,100,100,40,0,57,40,0,57,0,0,0
120166,96,93,98,6,8,4,6,8,4,0,0,0
120254,44,41,47,18,20,17,18,20,17,0,0,0
120403,82,76,84,10,14,9,10,14,9,0,0,0
120537,33,36,32,38,44,36,38,44,36,0,0,0
120661,100,100,100,68,67,68,68,67,68,0,0,0
120768,34,41,31,23,0,38,0,0,0,23,0,38
120865,47,45,49,14,13,14,14,13,14,0,0,0
120883,71,77,70,14,16,13,14,16,13,0,0,0
121150,63,65,62,12,13,11,12,13,11,0,0,0
121257,25,26,30,36,49,36,36,49,36,0,0,0
121309,84,89,81,21,19,23,21,19,23,0,0,0
121345,7,8,7,50,48,52,50,48,52,0,0,0
121691,83,80,85,16,17,15,16,17,15,0,0,0
122409,36,34,38,20,20,20,20,20,20,0,0,0
122436,52,52,53,12,12,12,12,12,12,0,0,0
122506,55,57,52,27,29,28,27,29,28,0,0,0
122597,96,96,97,9,10,8,8,9,7,0,0,0
122612,62,59,63,6,6,6,6,6,6,0,0,0
122728,93,91,95,20,19,20,19,18,20,0,1,0
122755,85,79,91,15,16,13,14,16,13,1,1,0
122931,48,45,51,18,20,16,18,20,16,0,0,0
123165,38,,38,26,,26,26,,26,0,,0
123280,100,100,100,83,100,50,42,63,0,42,38,50
123457,86,75,97,24,38,13,24,38,13,0,0,0
123554,87,87,86,9,12,8,9,11,8,0,0,0
123572,93,93,94,8,7,9,8,7,9,0,0,0
123651,62,63,62,20,21,19,19,20,19,1,1,1
123679,97,97,97,61,56,62,51,49,52,10,7,11
123952,77,74,79,7,9,6,7,9,6,0,0,0
123961,10,11,9,43,42,46,43,42,46,0,0,0
124292,83,83,84,68,70,65,68,70,65,0,0,0
124706,98,96,99,59,58,60,59,58,60,0,0,0
124937,100,100,100,57,51,60,44,46,44,13,4,16
125727,77,70,81,16,19,14,16,19,14,0,0,0
125763,81,79,83,5,6,5,5,6,5,0,0,0
125897,82,80,83,6,8,5,6,8,5,0,0,0
126076,58,58,,100,100,,100,100,,0,0,
126562,75,69,78,13,16,11,12,14,10,1,2,1
126580,97,97,98,13,15,11,12,14,11,1,1,1
126614,78,73,83,14,15,13,14,15,13,0,0,0
126678,18,18,19,30,34,27,30,34,27,0,0,0
126687,90,79,92,58,65,58,58,65,58,0,0,0
126775,61,57,69,23,25,20,23,25,20,0,0,0
126784,91,91,,73,73,,73,73,,0,0,
126818,89,87,90,16,16,16,16,16,16,0,0,0
127060,78,76,79,9,10,9,9,10,9,0,0,0
127185,77,77,78,19,22,18,19,21,18,0,0,0
127556,82,82,82,23,24,22,21,23,20,2,2,2
127565,99,99,99,19,21,17,12,14,10,7,7,6
127653,100,100,100,27,7,30,24,7,26,3,0,4
127741,86,85,86,13,13,13,13,12,13,0,0,0
127918,86,84,89,12,11,13,12,10,12,0,0,0
127954,100,,100,71,,71,71,,71,0,,0
128106,95,96,94,22,23,22,20,20,20,2,3,2
128328,14,14,14,78,79,77,78,79,77,0,0,0
128391,100,100,100,11,14,9,11,14,9,0,0,0
128498,59,51,67,11,11,11,11,11,11,0,0,0
128586,100,100,,100,100,,100,100,,0,0,
128744,83,79,86,5,3,7,4,3,5,1,0,2
128771,73,71,75,21,24,18,20,23,18,0,0,0
128902,37,30,42,15,17,14,15,17,14,0,0,0
129020,52,48,56,15,15,15,15,15,15,0,0,0
129215,83,79,85,15,15,15,15,15,15,0,0,0
129242,33,34,33,24,25,23,24,25,23,0,0,0
129525,96,95,96,10,11,10,10,11,10,0,0,0
129774,95,94,95,7,9,6,7,9,6,0,0,0
129941,60,60,61,10,9,10,10,9,10,0,0,0
130226,72,71,73,11,12,11,11,12,11,0,0,0
130253,65,64,66,17,18,17,17,18,17,0,0,0
130314,79,70,83,12,15,11,12,15,11,0,0,0
130493,91,90,93,14,14,14,13,13,13,0,0,0
130590,29,28,31,25,28,22,25,28,22,0,0,0
130624,22,20,29,66,69,60,66,69,60,0,0,0
130697,16,18,15,35,36,34,35,36,34,0,0,0
130776,87,84,89,17,21,14,16,20,14,0,0,0
130794,4,5,3,70,69,71,70,69,71,0,0,0
130934,47,40,50,34,40,31,29,36,27,4,5,4
130943,71,66,73,16,17,15,16,17,15,0,0,0
130989,85,77,91,20,24,17,20,24,17,0,0,0
131159,62,61,62,16,18,14,16,18,14,0,0,0
131283,83,80,85,13,14,13,13,14,13,0,0,0
131450,58,60,56,61,61,61,61,61,61,0,0,0
131469,47,46,48,19,19,20,19,19,19,0,0,0
131496,13,13,13,47,47,46,47,47,46,0,0,0
131520,41,40,42,19,17,20,19,17,20,0,0,0
131830,100,100,100,100,100,100,100,100,100,0,0,0
131876,100,100,99,20,19,20,17,0,18,3,19,1
132408,36,30,42,56,85,38,10,13,8,47,71,30
132471,77,74,79,7,8,7,7,8,7,0,0,0
132602,88,85,90,10,12,10,10,12,10,0,0,0
132657,73,71,75,13,16,11,13,16,11,0,0,0
132842,76,40,78,83,100,82,28,50,27,55,50,55
132903,40,43,38,34,37,30,28,30,27,5,8,3
133492,76,71,78,12,13,12,12,13,12,0,0,0
133526,85,85,85,3,5,2,3,5,2,0,0,0
133553,65,64,67,26,26,26,26,26,26,0,0,0
133650,21,23,19,31,32,30,29,30,28,2,3,2
133669,66,63,68,20,20,20,16,15,17,4,5,4
133711,81,78,82,16,16,16,16,16,16,0,0,0
133809,70,63,76,78,77,79,78,77,79,0,0,0
133845,94,95,94,53,57,53,48,57,48,5,0,5
133854,100,97,100,40,50,39,40,50,39,0,0,0
133863,96,100,95,51,47,51,51,47,51,0,0,0
133881,58,58,57,9,11,8,9,10,8,0,0,0
133951,55,54,55,29,32,27,20,20,19,10,12,8
133979,85,84,86,5,6,4,5,6,4,0,0,0
134079,64,64,65,11,10,11,11,10,11,0,0,0
134097,24,27,22,31,29,32,30,29,32,0,0,1
134130,24,25,23,42,41,43,42,41,43,0,0,0
134945,57,57,57,16,19,14,16,19,14,0,0,0
135081,97,98,97,61,60,62,42,44,42,19,16,20
135364,92,89,100,73,75,67,9,13,0,64,63,67
135726,19,22,16,24,23,26,24,23,25,0,0,0
136172,53,50,55,16,18,15,16,17,15,1,1,1
136215,73,69,75,16,16,16,16,15,16,0,0,0
136330,82,78,84,10,11,9,10,11,9,0,0,0
136774,70,61,73,23,25,23,23,25,23,0,0,0
136950,48,45,49,13,14,13,13,14,13,0,0,0
137032,78,78,80,13,14,12,13,14,12,0,0,0
137272,93,93,,100,100,,100,100,,0,0,
137351,43,43,43,23,24,23,23,23,23,0,1,0
137476,98,98,98,10,16,6,10,16,6,0,0,0
137546,72,68,75,8,8,8,8,8,8,0,0,0
137564,53,52,54,49,54,46,45,49,42,4,4,4
137847,40,49,36,17,18,16,17,18,16,0,0,0
137953,53,54,52,61,65,55,57,60,53,4,5,2
137962,92,86,96,50,50,50,44,42,45,6,8,5
138275,43,45,39,46,46,46,45,45,46,1,1,0
138293,69,72,65,24,29,14,23,28,14,0,1,0
138354,58,58,58,26,27,25,21,21,21,5,7,5
138558,76,75,76,47,50,46,44,47,42,3,3,4
138600,62,,62,16,,16,16,,16,0,,0
138761,46,46,45,36,40,28,35,40,27,0,0,1
138868,44,47,41,83,78,91,40,41,39,43,37,51
138947,64,55,67,6,6,6,6,6,6,0,0,0
139144,64,56,68,15,17,14,15,17,14,0,0,0
139199,88,83,89,9,6,10,9,5,9,0,0,0
139205,96,96,97,27,28,25,25,26,23,2,1,3
139250,98,99,98,30,31,30,26,26,26,4,5,4
139311,68,69,68,40,48,37,34,42,31,6,6,6
139366,99,99,99,32,40,27,30,37,26,2,4,1
139393,87,87,86,40,40,39,40,40,39,0,0,0
139630,74,76,71,64,69,58,64,69,58,0,0,1
139658,11,12,10,40,41,40,40,40,40,0,0,0
139719,66,56,70,23,27,22,22,26,22,1,1,1
139755,14,12,19,46,47,44,46,47,44,0,0,0
139764,75,72,76,31,34,30,30,32,29,2,2,2
139861,78,78,78,36,37,36,36,37,36,0,0,0
139931,88,88,88,28,31,27,27,30,26,1,1,1
139940,55,54,56,23,27,20,22,26,19,1,1,1
139959,38,35,39,38,38,39,38,37,39,0,0,0
139968,86,86,86,36,42,33,30,32,28,6,10,5
140234,62,63,61,25,28,22,25,28,22,0,0,0
140252,93,92,95,42,40,44,41,39,42,1,1,2
140340,94,89,94,69,75,69,40,63,37,29,13,31
140447,69,68,69,13,14,12,12,14,11,0,0,1
140553,44,44,5,27,27,0,27,27,0,0,0,0
140696,88,86,90,18,16,18,18,16,18,0,0,0
140720,95,94,96,4,4,3,4,4,3,0,0,0
140818,93,93,94,15,18,13,14,18,13,0,0,0
140872,62,60,63,29,37,22,29,37,22,0,0,0
140951,83,81,84,26,29,25,25,28,24,1,2,1
140988,96,96,97,33,40,27,33,39,26,0,1,0
141060,25,,25,24,,24,23,,23,0,,0
141167,38,50,18,71,64,100,64,59,89,7,6,11
141185,66,63,68,36,41,35,33,38,32,3,3,3
141237,78,82,75,46,50,43,46,49,43,0,0,0
141264,72,66,75,26,29,25,25,28,24,1,1,1
141325,59,,59,13,,13,13,,13,0,,0
141334,52,47,55,31,38,28,30,37,26,2,2,1
141361,63,61,64,25,30,22,25,30,22,0,0,0
141486,91,94,91,16,21,15,16,21,14,1,0,1
141565,61,62,60,25,29,22,23,28,21,2,2,2
141574,87,85,87,21,28,18,20,26,18,1,1,1
141644,86,84,86,4,5,4,4,5,4,0,0,0
141981,95,96,95,32,35,30,27,29,25,6,6,5
142090,90,90,91,79,89,70,76,89,65,3,0,5
142115,87,86,88,24,24,24,23,23,24,1,1,1
142285,76,72,80,20,22,18,20,21,18,0,0,0
142294,49,48,50,15,17,13,15,17,13,0,0,0
142328,88,84,90,15,15,15,14,13,14,1,1,1
142461,65,61,67,10,12,8,10,12,8,0,0,0
142522,96,96,96,44,41,47,25,22,27,19,19,19
142957,100,100,100,89,100,80,44,0,80,44,100,0
143048,77,72,79,12,13,11,12,13,11,0,0,0
143084,63,59,66,13,16,12,13,16,12,0,0,0
143118,81,80,82,16,14,16,15,14,16,0,0,0
143288,63,60,66,26,31,18,25,31,18,1,1,0
143358,77,74,79,11,13,10,11,13,10,0,0,0
143978,34,20,42,40,100,25,0,0,0,40,100,25
144005,43,31,50,4,5,3,3,4,2,1,1,1
144050,4,6,4,88,89,87,88,89,87,0,0,0
144281,89,87,91,15,17,13,15,16,13,0,0,0
144351,93,91,94,8,9,7,8,9,7,0,0,0
144740,76,73,78,11,12,10,11,12,10,0,0,0
144892,65,60,70,10,10,10,10,10,9,0,0,0
144962,74,69,78,13,11,13,13,11,13,0,0,0
144971,85,83,88,16,17,15,16,17,15,0,0,0
145239,70,33,73,39,100,38,39,100,38,0,0,0
145336,48,43,53,17,18,16,16,17,15,1,1,1
145354,100,,100,100,,100,0,,0,100,,100
145372,97,97,98,15,17,12,15,17,12,0,0,0
145497,57,44,80,88,75,100,63,75,50,25,0,50
145600,77,74,80,21,24,19,21,23,19,0,0,0
145619,95,94,97,16,18,14,15,17,14,0,0,0
145637,42,36,50,29,30,28,29,30,28,0,0,0
145646,39,32,46,12,14,11,12,14,11,0,0,0
145691,78,78,79,8,10,7,8,10,7,0,0,0
145725,55,54,59,8,9,7,8,9,7,0,0,0
145813,88,86,90,23,23,22,22,23,22,0,0,0
146339,48,43,64,39,38,43,39,37,43,1,1,0
146427,71,68,74,11,11,12,11,11,12,0,0,0
146481,57,52,60,14,14,13,14,14,13,0,0,0
146612,71,68,74,15,15,15,15,15,15,0,0,0
146719,82,78,84,9,8,9,9,8,9,0,0,0
147013,72,75,69,19,21,17,19,21,17,0,0,0
147129,39,50,38,57,0,67,57,0,67,0,0,0
147244,67,43,92,10,15,9,10,15,9,0,0,0
147341,91,89,94,14,13,16,14,13,16,0,0,0
147369,83,85,81,66,79,54,59,69,49,7,10,5
147536,95,94,96,18,16,20,17,15,18,1,2,1
147660,77,76,78,14,15,12,14,15,12,0,0,0
147679,69,64,73,14,16,13,14,16,13,0,0,0
147703,70,66,72,12,14,11,12,14,11,0,0,0
147767,8,7,8,55,56,54,55,56,54,0,0,0
147776,75,69,79,8,10,7,8,10,7,1,0,1
147828,56,65,64,24,30,24,24,30,24,0,0,0
148131,51,50,53,29,35,23,29,35,23,0,0,0
148405,93,92,94,13,13,15,13,13,15,0,0,0
148487,97,97,97,9,8,9,9,8,9,0,0,0
148496,90,88,92,12,12,12,12,11,12,0,0,0
148584,65,61,68,14,15,14,14,15,14,0,0,0
148627,84,82,86,14,14,13,13,14,13,0,0,0
148654,86,85,86,13,15,11,12,14,11,0,0,0
149222,87,85,88,19,20,18,18,20,17,1,0,1
149231,97,97,98,16,14,17,16,14,17,0,0,0
149310,91,93,82,100,100,100,100,100,100,0,0,0
149329,100,100,,100,100,,100,100,,0,0,
149505,85,79,89,23,24,23,23,24,23,0,0,0
149514,100,100,100,46,75,0,31,50,0,15,25,0
149639,89,91,92,44,38,58,44,38,58,0,0,0
149772,71,67,74,10,11,10,10,11,9,0,0,0
149781,87,84,90,30,30,30,30,30,30,0,0,0
150066,79,77,82,8,10,7,8,10,7,0,0,0
150136,85,84,86,20,21,20,20,21,20,0,0,0
150145,98,97,98,27,33,24,27,32,24,0,0,0
150163,85,84,85,13,12,14,13,12,14,0,0,0
150400,57,52,62,13,15,12,13,15,12,0,0,0
150455,73,68,77,14,15,13,14,15,13,0,0,0
150534,78,77,79,11,11,11,11,11,11,0,0,0
150604,70,65,74,17,18,17,17,18,17,0,0,0
150668,84,81,87,15,16,14,15,16,14,0,0,0
150677,82,77,85,11,13,10,11,13,10,0,0,0
150756,84,84,84,14,18,12,14,18,12,0,0,0
150774,75,74,77,19,22,16,18,20,16,1,2,0
150941,76,68,81,20,19,21,19,17,20,1,2,1
151102,84,85,83,21,23,20,21,22,19,1,1,1
151111,76,73,78,25,24,25,24,23,24,1,1,1
151263,66,63,69,11,12,10,11,12,10,0,0,0
151290,70,69,72,13,15,12,13,15,12,0,0,0
151306,96,95,96,30,30,30,30,29,30,0,0,0
151324,81,79,82,14,16,13,14,16,13,0,0,0
151333,86,85,87,32,31,32,31,29,31,1,2,1
151342,84,82,85,39,43,37,36,39,34,3,5,3
151351,78,76,80,18,19,17,18,19,17,0,0,0
151360,73,70,75,23,22,24,21,22,21,2,0,3
151379,84,83,85,40,42,39,37,38,36,3,4,2
151388,67,65,68,29,29,29,27,28,26,2,1,3
151467,75,67,76,22,10,23,22,10,23,0,0,0
151777,71,68,75,15,14,15,15,14,15,0,0,0
151786,95,95,96,16,17,15,15,17,14,0,0,1
151801,89,88,90,17,17,17,17,17,17,0,0,0
152080,11,12,11,62,61,62,62,61,62,0,0,0
152099,83,84,79,32,33,31,32,33,31,0,0,1
152318,77,76,81,13,13,12,13,13,12,0,0,0
152336,96,96,96,21,25,21,21,25,21,0,0,0
152381,72,71,73,21,27,18,19,26,17,1,0,2
152390,76,,76,20,,20,20,,20,0,,0
152497,89,50,94,88,100,87,88,100,87,0,0,0
152530,74,72,74,32,32,32,32,32,32,0,0,0
152567,85,86,85,19,20,17,19,20,17,0,0,0
152600,89,89,90,10,10,10,10,10,10,0,0,0
152673,63,63,,18,18,,18,18,,0,0,
153001,78,80,78,21,21,20,21,21,20,0,0,0
153108,86,87,85,21,22,20,21,22,20,0,0,0
153126,72,71,77,6,4,12,6,4,12,0,0,0
153144,64,56,71,5,8,4,5,8,4,0,0,0
153162,80,82,78,14,15,13,14,15,13,0,0,0
153250,68,66,72,38,33,44,38,33,44,0,0,0
153269,64,57,69,10,9,10,10,9,10,0,0,0
153278,89,87,91,23,27,19,23,26,19,0,0,0
153302,60,52,73,64,65,63,62,61,63,2,3,0
153320,68,69,66,69,67,70,68,66,69,1,1,1
153366,81,80,82,16,18,13,16,18,13,0,0,0
153375,99,99,99,21,21,21,21,21,20,0,0,0
153384,15,13,16,31,33,29,31,33,29,0,0,0
153603,89,89,88,29,31,27,29,30,27,0,0,0
153658,84,81,86,22,22,23,22,22,22,0,0,0
153825,100,100,100,19,19,18,19,19,18,0,0,0
153834,72,69,75,20,19,21,20,19,21,0,0,0
153861,96,89,98,75,58,82,42,38,43,34,21,38
153977,100,100,100,26,27,26,7,21,5,19,6,21
154004,71,72,71,16,16,16,16,16,16,0,0,0
154013,83,82,83,28,28,28,28,28,27,0,0,0
154095,93,92,93,31,30,32,31,30,32,0,0,0
154101,80,81,80,27,28,26,27,28,26,0,0,0
154235,77,73,82,17,18,16,17,18,16,0,0,0
154262,80,50,85,92,100,91,92,100,91,0,0,0
154350,86,84,88,22,25,18,22,25,18,0,0,0
154493,96,96,97,34,34,34,34,34,34,0,0,0
154518,77,76,79,20,22,17,20,22,17,0,0,0
154527,76,72,80,17,19,14,17,19,14,0,0,0
154590,52,48,62,42,41,44,42,41,43,0,0,0
154688,94,94,94,26,33,21,25,33,21,0,0,0
154712,98,98,98,23,23,22,23,23,22,0,0,0
154721,56,61,45,22,22,22,22,22,22,0,0,0
154749,94,92,96,16,15,17,16,15,17,0,0,0
154855,53,52,54,35,40,27,34,39,27,0,0,0
155025,98,96,98,23,26,21,23,26,21,0,0,0
155061,90,94,88,42,42,42,40,41,39,2,2,2
155070,51,60,44,67,73,59,67,73,59,0,0,0
155089,55,58,53,45,49,41,45,49,40,0,0,0
155140,90,86,94,72,68,75,70,66,73,2,2,2
155283,96,91,97,57,65,56,57,65,56,0,0,0
155317,93,92,94,25,25,25,25,25,25,0,0,0
155335,74,74,74,20,19,21,20,18,21,0,1,0
155399,82,80,83,27,28,27,27,28,26,1,0,1
155414,72,73,71,19,16,25,19,16,25,0,0,0
155496,100,100,100,67,61,74,67,61,74,0,0,0
155511,77,78,75,22,22,23,22,22,23,0,0,0
155520,79,80,77,26,26,28,26,26,28,0,0,0
155627,83,86,73,14,12,22,13,11,22,1,1,0
155681,89,88,91,32,34,31,31,33,30,0,1,0
155812,87,86,88,21,17,26,20,16,25,1,1,0
155900,76,78,72,19,22,15,19,22,14,0,0,0
155937,48,46,52,30,30,31,30,30,31,0,0,1
155973,65,63,68,38,40,33,38,40,33,0,0,0
156125,94,94,94,20,22,19,19,21,18,1,1,1
156189,75,73,77,11,11,10,11,11,10,0,0,0
156213,63,58,68,26,24,27,26,24,27,0,0,1
156286,86,87,86,13,14,13,13,14,13,0,0,0
156295,19,16,22,54,56,52,54,56,52,0,0,0
156356,35,24,46,19,26,16,19,26,16,0,0,0
156365,80,81,79,14,16,12,13,16,11,1,0,1
156408,54,50,59,19,20,19,19,20,19,0,0,0
156541,99,98,100,33,34,33,28,30,27,5,5,6
156620,78,77,78,20,23,18,19,23,17,1,1,1
156745,91,90,92,26,32,22,26,32,22,0,0,0
156967,81,,81,100,,100,100,,100,0,,0
157030,100,100,100,55,50,67,48,45,56,6,5,11
157058,96,97,96,27,30,25,25,29,23,2,1,2
157076,72,69,76,18,18,18,18,18,18,0,0,0
157085,93,91,94,22,22,22,22,22,22,0,0,0
157100,61,59,68,28,27,30,28,27,30,0,0,0
157289,79,80,79,25,27,24,24,25,23,1,1,1
157377,95,93,97,23,22,24,23,22,24,0,0,0
157386,77,73,83,18,20,19,18,19,19,0,0,0
157401,86,85,86,17,17,17,17,17,17,0,0,0
157447,68,69,68,37,45,33,35,42,31,2,2,2
157748,56,56,56,56,55,57,50,48,53,6,7,3
157757,99,99,100,16,20,13,15,19,12,1,1,1
157809,90,89,92,13,14,12,13,14,12,0,0,0
157818,87,83,88,16,19,15,16,19,15,0,0,0
157863,63,63,66,39,49,26,39,49,26,0,0,0
157951,94,93,95,30,32,29,30,32,29,0,0,0
158477,56,52,59,24,27,22,24,27,22,0,0,0
158802,42,47,86,6,7,6,6,7,6,0,0,0
159009,45,39,48,18,24,15,17,24,14,1,1,1
159382,92,90,93,67,69,66,61,63,60,5,6,5
