UNITID,DVADM01,DVADM02,DVADM03,DVADM04,DVADM05,DVADM06,DVADM07,DVADM08,DVADM09,DVADM10,DVADM11,DVADM12
197285,94,94,96,21,26,18,21,25,18,0,1,0
197647,88,88,,53,53,,53,53,,0,0,
197692,72,72,,77,77,,77,77,,0,0,
197708,56,56,56,61,65,57,61,65,57,0,0,0
197744,30,30,,100,100,,100,100,,0,0,
197869,90,89,91,18,19,17,18,19,17,0,0,0
197911,94,94,94,10,15,7,10,15,7,0,0,0
197984,75,70,78,13,16,10,12,16,10,0,0,0
197993,51,,51,10,,10,10,,10,0,,0
198066,42,44,40,27,30,21,27,30,21,0,0,0
198109,23,33,23,44,0,50,44,0,50,0,0,0
198136,87,84,89,10,12,9,10,11,9,0,0,0
198215,75,72,79,13,14,11,13,14,11,0,0,0
198303,69,65,73,12,16,10,12,16,10,0,0,0
198385,13,13,14,48,49,47,48,49,47,0,0,0
198419,6,6,6,59,59,58,59,59,58,0,0,0
198464,89,88,90,17,19,16,17,19,16,0,0,0
198507,64,62,66,12,18,8,12,18,8,0,0,0
198516,66,65,67,13,15,13,13,15,13,0,0,0
198543,82,77,84,15,18,13,14,17,13,1,1,1
198561,77,73,80,11,15,9,11,15,9,0,0,0
198598,70,67,73,7,10,4,7,10,4,0,0,0
198613,80,77,83,10,13,8,10,13,8,0,0,0
198695,75,75,76,12,14,10,12,14,10,0,0,0
198756,45,57,59,13,17,11,13,16,11,0,0,0
198808,77,75,78,14,14,14,14,14,14,0,0,0
198835,85,85,85,11,12,10,11,12,10,0,0,0
198862,59,47,66,9,16,5,9,16,5,0,0,0
198871,56,56,56,40,45,33,40,45,32,0,0,1
198899,68,73,72,31,33,29,31,33,29,1,1,0
198950,74,,74,18,,18,18,,18,0,,0
198969,75,72,79,15,17,13,15,17,13,0,0,0
199032,69,66,72,18,21,15,18,20,15,0,0,0
199069,76,76,76,20,23,18,18,22,15,2,1,3
199102,50,50,50,15,18,14,15,18,14,0,0,0
199111,92,92,92,11,12,10,11,12,10,0,0,0
199120,15,15,15,45,41,49,45,41,48,0,0,0
199139,80,78,81,24,28,22,24,28,21,0,0,1
199148,89,86,90,21,23,21,21,22,20,0,0,0
199157,87,84,88,11,11,11,11,11,11,0,0,0
199184,30,31,30,55,61,52,55,61,52,0,0,0
199193,42,38,46,32,35,29,32,35,29,0,0,0
199209,80,80,81,18,19,15,17,19,15,0,0,0
199218,64,60,66,21,23,20,21,23,20,0,0,0
199272,94,94,95,17,21,14,17,21,14,0,0,0
199281,93,93,93,11,11,11,10,10,11,1,0,1
199306,96,96,96,14,19,10,14,19,10,0,0,0
199412,62,62,62,9,11,8,9,11,7,0,0,0
199458,62,67,54,20,24,13,20,24,13,0,0,0
199582,34,22,54,3,3,3,3,3,3,0,0,0
199607,77,,77,8,,8,8,,8,0,,0
199643,80,76,82,4,6,3,4,6,3,0,0,0
199759,75,72,80,79,77,82,48,41,58,31,36,24
199847,22,23,20,36,35,37,36,35,37,0,0,0
199865,71,58,79,18,19,17,18,19,17,0,0,0
199962,91,90,92,3,3,3,3,3,3,0,0,0
199999,78,73,80,13,13,13,13,13,13,0,0,0
200004,82,79,84,13,14,12,13,14,12,0,0,0
200059,37,30,47,52,61,44,49,58,41,3,3,3
200156,88,87,90,36,41,30,36,41,30,0,0,0
200217,75,76,75,41,45,39,40,44,39,1,1,1
200253,65,64,65,78,73,82,75,71,77,3,2,5
200280,77,73,82,35,35,35,34,34,34,1,1,1
200332,95,95,95,32,35,30,32,34,30,0,0,0
200484,26,28,24,77,84,71,44,42,46,33,42,25
200572,99,99,99,54,60,48,51,58,44,3,2,3
200785,95,92,95,69,73,68,44,45,43,25,27,25
200800,60,56,63,18,20,16,18,20,16,1,1,1
200846,90,90,90,41,41,38,36,34,34,5,7,4
201061,34,18,40,11,15,8,11,15,8,0,0,0
201104,76,75,78,16,18,14,15,16,14,1,2,0
201177,46,82,44,53,79,50,45,71,42,8,7,8
201195,76,78,74,19,20,19,19,20,18,0,0,0
201371,67,62,84,9,8,10,9,8,10,0,0,0
201441,81,80,82,21,21,20,20,21,20,0,0,0
201539,63,67,62,69,63,70,58,0,68,11,63,2
201548,70,63,76,12,14,10,12,14,10,0,0,0
201645,37,36,37,12,12,12,12,12,12,0,0,0
201654,65,70,62,34,35,33,34,35,33,0,0,0
201690,99,99,99,19,24,17,19,24,17,0,0,0
201803,100,100,100,50,0,57,50,0,57,0,0,0
201821,59,56,59,59,43,60,57,43,58,2,0,2
201885,85,85,86,23,25,21,22,25,20,0,0,0
201964,38,35,40,49,51,49,36,38,35,13,13,13
202046,61,44,68,20,18,20,20,18,20,0,0,0
202073,47,50,45,15,10,21,15,10,21,0,0,0
202134,91,91,91,16,19,14,15,18,14,0,0,0
202170,68,56,70,32,38,29,32,38,29,0,0,0
202480,65,60,72,12,12,11,12,12,11,0,0,0
202514,48,53,39,22,24,43,21,24,42,0,0,2
202523,17,16,19,24,24,24,24,24,24,0,0,0
202763,83,80,86,17,18,16,17,18,16,0,0,0
202903,75,70,82,65,58,71,50,47,53,15,12,19
202912,46,53,45,75,56,77,29,33,29,46,22,48
202985,71,,71,100,,100,100,,100,0,,0
203030,100,100,100,100,100,100,100,100,100,0,0,0
203085,86,84,88,18,18,18,18,18,18,0,0,0
203128,94,93,95,13,13,14,13,13,14,0,0,0
203368,81,78,84,16,17,15,16,17,15,0,0,0
203386,85,97,84,88,86,88,84,86,84,4,0,4
203517,86,85,87,20,18,22,20,18,21,0,0,0
203535,31,25,37,18,20,17,18,20,17,0,0,0
203544,77,79,76,71,64,72,35,27,36,35,36,35
203580,70,70,70,20,21,18,20,21,18,0,0,0
203757,74,69,77,21,22,21,20,21,19,1,1,1
203775,76,73,78,23,23,23,23,23,23,0,0,0
203845,79,77,81,13,14,12,13,14,12,0,0,0
203960,93,100,93,46,80,43,28,55,25,19,25,18
204024,75,74,76,14,14,14,14,14,14,0,0,0
204176,84,100,83,66,80,66,58,60,58,8,20,8
204185,78,77,81,23,23,24,23,23,24,0,0,0
204194,84,82,86,29,30,28,29,30,28,0,0,0
204200,59,63,54,25,22,28,24,22,28,0,0,0
204264,82,78,87,17,16,19,17,16,19,0,0,0
204501,34,29,39,19,21,19,19,21,19,0,0,0
204617,94,94,95,11,13,10,11,13,9,0,0,0
204635,74,79,70,20,21,18,20,21,18,0,0,0
204796,61,60,62,22,21,22,22,21,22,0,0,0
204857,85,82,87,19,19,19,19,19,19,0,0,0
204893,100,,100,100,,100,100,,100,0,,0
204909,56,47,65,13,13,13,13,13,13,0,0,0
204936,85,86,84,18,19,17,18,19,16,0,0,0
205027,96,96,,100,100,,100,100,,0,0,
205054,83,50,86,67,67,67,67,67,67,0,0,0
205124,83,83,,90,90,,90,90,,0,0,
205391,92,90,92,30,28,30,26,24,27,4,4,4
205957,58,60,57,42,45,39,41,44,38,1,1,1
206048,80,77,85,11,11,11,10,10,10,1,0,1
206084,92,90,93,19,20,18,18,20,17,0,1,0
206349,75,56,77,22,5,23,21,5,23,0,0,0
206437,71,68,74,19,20,19,19,20,19,0,0,0
206491,41,53,35,8,9,7,8,9,7,0,0,0
206507,92,91,93,20,19,21,19,19,20,1,0,1
206525,72,69,76,12,15,9,12,15,9,0,0,0
206589,60,54,66,11,11,12,11,11,12,0,0,0
206604,96,96,97,20,20,21,20,20,20,0,0,0
206622,86,85,87,7,8,7,7,8,7,0,0,0
206695,84,84,85,29,36,26,29,35,25,1,1,1
206835,66,64,70,38,38,38,38,38,38,0,1,0
206941,78,75,80,43,42,43,41,39,41,2,3,2
207041,58,58,59,42,45,40,38,40,37,5,5,4
207157,58,63,52,70,70,68,66,67,66,3,4,3
207263,100,99,100,39,41,37,37,39,35,2,2,2
207306,65,65,66,39,45,34,38,44,33,1,1,1
207324,97,99,96,36,41,32,35,40,30,1,0,2
207388,75,76,75,27,28,26,26,28,26,0,0,0
207403,49,48,51,21,22,20,21,22,20,0,0,0
207458,77,73,80,20,18,22,20,18,22,0,0,0
207500,77,74,78,29,30,29,25,26,24,5,4,5
207582,99,99,99,19,19,19,15,15,15,4,4,4
207722,66,56,69,36,36,32,35,36,31,0,1,0
207847,76,71,81,51,56,48,46,52,42,5,4,6
207971,62,70,55,23,25,21,21,23,20,2,2,2
208479,97,100,97,84,93,84,84,93,84,0,0,0
208512,89,100,85,88,100,82,88,100,82,0,0,0
208646,98,98,99,20,23,18,19,21,18,1,2,1
208725,80,83,78,35,37,33,33,37,29,3,0,5
208822,94,94,93,18,19,17,18,19,17,0,0,0
209056,78,72,82,10,11,9,10,11,9,0,0,0
209065,85,83,87,17,16,17,17,16,17,0,0,0
209241,100,100,,100,100,,100,100,,0,0,
209409,67,65,70,19,21,17,19,21,17,0,0,0
209506,95,95,95,11,13,10,10,12,9,1,1,1
209542,77,75,79,20,22,19,18,20,17,2,2,2
209551,88,86,90,14,15,14,14,15,14,0,0,0
209603,75,61,78,28,30,28,28,30,28,0,0,0
209612,90,89,91,13,14,12,13,14,12,0,0,0
209807,91,90,91,18,22,16,17,20,15,2,2,1
209825,89,87,90,10,9,10,10,9,10,0,0,0
209922,25,18,28,13,15,9,13,15,9,0,0,0
210146,89,88,90,29,30,25,28,29,23,1,1,1
210304,71,67,74,12,14,10,11,13,10,1,2,0
210331,94,95,93,27,26,28,27,26,28,0,0,0
210401,77,72,80,14,14,14,14,14,14,0,0,0
210429,98,98,98,19,22,17,18,21,16,1,1,1
210492,83,82,84,11,17,7,11,17,7,0,0,0
210571,76,70,81,7,9,6,7,9,6,0,0,0
210669,55,48,63,10,11,9,10,11,9,0,0,0
210739,77,74,79,17,19,15,17,19,15,0,0,0
210775,58,51,65,13,13,13,13,13,13,0,0,0
211088,80,74,84,7,9,7,7,9,7,0,0,0
211273,29,,29,32,,32,32,,32,0,,0
211291,29,26,32,30,32,28,30,32,28,0,0,0
211431,87,84,88,16,13,17,16,12,16,0,0,0
211440,12,10,15,46,49,42,46,49,42,0,0,0
211468,84,63,85,14,3,14,14,3,14,0,0,0
211477,18,22,17,83,76,87,14,17,13,69,59,74
211556,62,51,68,13,16,12,13,15,12,0,0,0
211583,74,72,76,7,11,5,7,11,5,0,0,0
211635,83,100,80,100,100,100,100,100,100,0,0,0
211802,30,45,28,18,0,22,18,0,22,0,0,0
211893,5,4,5,92,100,92,92,100,92,0,0,0
211981,93,92,94,20,17,21,20,17,21,0,0,0
212009,42,38,45,21,23,20,21,23,20,0,0,0
212054,79,78,81,8,9,7,8,9,7,0,0,0
212106,84,82,84,13,13,14,13,13,14,0,0,0
212115,92,92,92,19,21,18,19,20,18,0,0,0
212133,91,90,91,21,21,22,18,20,17,3,1,5
212197,78,74,81,18,19,17,18,19,17,0,0,0
212577,28,25,31,17,18,16,17,18,16,0,0,0
212601,74,71,77,11,10,13,11,10,13,0,0,0
212674,39,34,45,16,18,14,16,18,14,0,0,0
212805,72,73,72,37,38,36,37,38,36,0,0,0
212832,90,89,90,17,19,16,17,19,16,0,0,0
212911,12,11,14,43,46,40,43,46,40,0,0,0
212984,71,63,76,21,23,20,21,23,20,0,0,0
213011,86,81,88,13,16,12,13,15,12,0,0,0
213020,91,89,92,24,26,23,23,25,22,1,1,0
213163,100,100,99,12,14,12,12,14,12,0,0,0
213233,98,99,91,57,58,54,54,55,54,3,3,0
213251,79,76,82,17,19,15,17,19,15,0,0,0
213303,85,82,88,11,11,11,10,11,9,1,0,1
213321,93,93,94,14,15,13,14,15,13,0,0,0
213349,91,89,92,18,18,19,18,18,19,0,0,0
213358,76,72,79,10,11,9,10,10,9,0,0,0
213367,97,97,96,9,9,10,9,9,10,0,0,0
213385,31,29,34,22,22,22,22,22,22,0,0,0
213400,56,51,60,34,34,33,21,20,21,13,14,13
213507,84,83,85,19,20,19,19,20,19,0,0,0
213543,26,24,28,28,31,26,28,31,26,0,0,0
213598,66,62,68,12,15,11,12,15,11,0,0,0
213622,81,91,80,15,20,15,15,20,15,0,0,0
213668,74,72,76,13,13,12,13,13,12,0,0,0
213774,95,93,96,11,14,9,10,13,9,0,0,0
213826,61,49,68,17,20,16,17,20,16,0,0,0
213914,78,100,77,59,100,58,59,100,58,0,0,0
213987,81,77,84,20,21,20,20,21,20,0,0,0
213996,79,77,80,29,32,27,29,32,27,0,0,0
214023,50,50,50,100,100,100,67,50,100,33,50,0
214041,86,85,88,18,17,19,18,16,19,1,1,0
214069,71,73,70,17,17,18,17,17,18,0,0,0
214148,56,,56,17,,17,17,,17,0,,0
214157,54,46,61,16,17,15,16,17,15,0,0,0
214166,82,70,89,25,23,25,24,23,25,0,0,0
214175,72,68,75,13,13,13,13,13,13,0,0,0
214272,81,76,84,10,10,10,10,10,10,0,0,0
214476,82,83,82,100,100,100,94,100,93,6,0,7
214528,80,73,97,62,56,73,58,52,70,4,5,3
214591,97,97,97,15,17,11,15,17,11,0,0,0
214625,95,97,94,22,33,14,22,33,14,0,0,0
214634,92,94,91,28,23,32,25,21,28,3,2,4
214643,97,97,97,15,17,12,15,17,12,0,0,0
214652,99,99,98,9,13,5,8,13,5,0,0,0
214670,97,97,98,14,17,11,14,17,11,0,0,0
214689,98,98,98,10,13,8,10,13,8,0,0,0
214698,96,97,94,10,9,9,9,9,9,0,0,0
214704,99,99,98,9,12,7,9,11,7,0,0,0
214713,98,98,98,11,13,10,11,13,9,0,0,0
214731,98,99,98,17,20,13,16,20,13,0,1,0
214740,97,98,96,28,36,19,28,36,19,0,0,0
214759,95,95,96,14,18,12,14,18,12,0,0,0
214768,96,97,96,26,33,20,26,32,20,0,0,0
214777,61,58,63,17,19,16,17,19,16,0,0,0
214786,96,97,96,19,24,14,19,24,14,0,0,0
214795,98,98,98,24,28,22,24,28,22,0,0,0
214801,97,97,97,11,14,8,11,14,8,0,0,0
214810,97,96,97,20,26,17,20,26,17,0,0,0
214829,97,98,97,11,13,8,10,12,8,0,1,0
214892,56,54,59,55,53,58,55,53,58,0,0,0
215053,99,98,100,32,37,31,32,36,31,1,1,0
215062,5,5,5,68,68,68,68,68,68,0,0,0
215114,88,85,92,45,46,44,42,43,42,3,3,2
215266,89,90,87,8,9,7,8,9,7,0,0,0
215275,95,95,95,17,18,17,17,18,17,0,0,0
215284,95,95,95,18,21,15,18,20,15,0,0,0
215293,58,55,60,13,13,13,13,13,13,0,0,0
215309,35,29,35,63,100,59,58,100,55,4,0,5
215442,97,96,97,10,12,9,10,12,9,0,0,0
215594,29,56,27,100,100,100,74,80,73,26,20,27
215637,43,54,41,52,74,55,52,74,55,0,0,0
215655,90,90,90,10,11,9,10,11,9,0,0,0
215682,75,74,82,70,71,65,70,71,65,0,0,0
215691,76,76,76,8,12,6,8,12,6,0,0,0
215743,77,79,81,20,19,21,20,19,21,0,0,0
215770,89,91,88,14,15,13,14,15,13,0,0,0
215798,62,58,70,20,20,21,20,20,21,0,0,0
215929,81,84,80,11,13,10,11,13,10,0,0,0
215947,80,76,82,14,16,13,14,16,13,0,0,0
215974,78,81,78,6,8,6,6,8,6,0,0,0
215992,85,85,86,77,91,72,77,91,72,0,0,0
216010,87,86,87,18,19,17,17,19,16,0,0,0
216038,71,72,71,34,35,33,33,35,33,0,0,0
216047,100,100,,100,100,,100,100,,0,0,
216083,97,100,96,72,84,68,66,84,61,6,0,7
216278,81,81,83,14,14,13,14,14,13,0,0,0
216287,7,8,7,44,44,44,44,44,44,0,0,0
216296,71,71,72,65,65,63,65,65,62,0,0,1
216311,90,90,,86,86,,86,86,,0,0,
216339,80,79,81,15,16,15,15,16,14,0,0,0
216357,72,67,84,11,9,16,11,9,16,0,0,0
216366,81,81,81,12,12,12,12,12,12,0,0,0
216524,92,91,93,12,15,10,12,15,10,0,0,0
216542,61,64,58,28,29,27,28,29,27,0,0,1
216597,27,28,26,28,27,28,27,27,28,0,0,0
216667,81,76,84,13,16,10,13,16,10,0,0,0
216694,90,89,91,19,19,19,19,19,19,0,0,0
216764,78,75,80,22,26,21,22,25,21,0,0,0
216773,100,100,100,76,100,75,76,100,75,0,0,0
216807,93,91,94,12,14,11,12,14,11,0,0,0
216852,71,65,75,14,13,14,14,13,14,0,0,0
216931,91,90,91,9,9,9,9,9,9,0,0,0
216940,22,22,,81,81,,81,81,,0,0,
217013,92,90,93,21,14,24,19,14,21,2,0,3
217040,100,100,,100,100,,100,100,,0,0,
217059,74,68,77,15,17,13,15,17,13,0,0,0
217156,5,7,4,65,64,66,65,64,66,0,0,0
217165,65,59,76,14,15,12,14,15,12,0,0,0
217235,88,85,90,16,16,16,16,16,16,0,0,0
217305,67,77,56,23,26,18,23,26,18,0,0,0
217402,51,53,49,19,20,19,19,20,19,0,0,0
217420,92,90,93,23,23,23,23,23,23,0,0,0
217484,72,70,75,15,17,14,15,17,14,0,0,0
217493,19,20,18,41,47,40,41,47,40,0,0,0
217518,88,86,89,13,14,12,13,14,12,0,0,0
217536,68,65,69,13,17,12,13,17,12,0,0,0
217624,73,68,75,6,10,4,6,10,4,0,0,0
217633,55,56,54,33,35,31,32,35,31,0,0,0
217688,96,96,97,18,19,17,18,18,17,0,0,0
217721,96,96,96,8,11,6,8,11,6,0,0,0
217776,100,99,100,33,34,33,32,33,31,2,1,2
217819,60,54,62,12,12,12,12,12,12,0,0,0
217864,23,26,12,91,91,87,91,91,87,0,0,0
217873,65,67,64,7,7,8,7,7,8,0,0,0
217882,38,36,40,21,22,20,21,22,20,0,0,0
217907,94,93,96,23,28,19,23,28,19,0,0,0
217925,94,94,94,35,36,34,35,36,34,0,0,0
217934,94,94,94,9,11,8,8,11,7,1,1,1
217961,68,58,72,12,12,12,12,12,12,0,0,0
217998,63,66,61,22,26,16,22,26,16,0,0,0
218061,86,87,86,22,25,21,22,25,21,0,0,0
218070,43,37,48,13,14,12,13,14,12,0,0,0
218229,81,83,81,23,26,21,23,26,21,0,0,0
218238,97,98,97,11,15,8,11,15,8,0,0,0
218414,90,89,91,10,12,9,10,12,9,0,0,0
218441,67,70,64,32,33,32,32,32,32,0,0,0
218539,68,65,71,12,14,10,12,13,10,0,0,0
218645,79,78,79,28,33,26,28,33,26,0,0,0
218654,73,70,73,26,31,24,26,31,24,0,0,0
218663,60,55,63,23,24,22,23,24,22,0,0,0
218672,83,86,81,66,69,64,62,62,62,4,7,2
218681,76,77,75,23,28,19,22,28,17,1,0,2
218690,74,79,70,54,59,50,53,58,49,1,1,1
218706,62,70,56,58,67,48,57,66,47,1,1,1
218724,75,71,78,17,17,17,17,17,17,0,0,0
218733,83,84,82,11,15,9,10,14,8,1,1,1
218742,67,65,68,24,26,23,24,26,23,0,0,0
218821,78,78,78,28,33,25,27,32,25,1,1,0
218964,79,76,81,15,17,14,15,17,14,0,0,0
218973,52,48,55,18,23,15,18,23,15,0,0,0
219000,68,63,73,26,25,28,26,25,28,0,0,0
219046,96,97,96,30,29,30,27,27,27,3,2,3
219082,88,88,88,18,20,14,17,20,13,1,0,1
219091,73,75,70,21,21,23,21,21,23,0,0,0
219198,43,43,41,23,21,26,21,18,26,1,2,0
219240,85,79,93,9,11,7,0,0,0,9,11,7
219259,93,89,96,35,37,34,34,35,32,2,2,2
219347,80,81,78,38,41,29,36,39,28,2,2,2
219356,98,98,99,34,32,36,33,31,35,1,1,1
219383,83,78,86,15,17,15,15,16,15,0,0,0
219471,99,98,99,24,21,26,23,21,25,1,1,1
219602,96,96,97,27,28,27,25,24,25,3,4,2
219639,82,84,82,35,19,37,31,19,32,4,0,4
219709,95,95,96,18,20,17,18,20,17,0,0,0
219718,60,63,58,32,39,26,30,38,24,2,2,2
219806,90,90,91,17,20,14,17,20,14,0,0,0
219833,87,87,86,13,18,10,13,18,10,0,0,0
219903,95,91,95,57,52,57,57,52,57,0,0,0
219949,67,69,66,41,43,39,40,42,38,0,0,1
219976,68,64,70,25,28,23,25,28,23,0,0,0
220075,86,86,87,25,27,23,24,27,23,1,0,1
220181,37,30,41,9,17,5,8,17,5,0,1,0
220215,60,61,59,36,49,29,36,49,29,0,0,0
220464,100,100,100,82,80,83,71,60,72,12,20,10
220473,65,64,66,32,33,32,31,32,31,1,0,1
220516,100,99,100,20,28,15,20,28,15,0,1,0
220604,99,99,99,52,56,49,49,52,47,3,4,2
220613,71,72,70,35,40,32,35,40,32,0,0,0
220631,63,59,64,16,20,14,15,19,14,1,0,1
220701,87,88,86,26,32,23,26,32,23,0,0,0
220710,61,55,66,14,15,13,14,15,13,0,0,0
220862,72,72,72,18,20,17,18,20,16,0,0,0
220978,69,69,69,30,34,28,30,33,28,0,0,0
221351,50,45,54,12,14,11,12,13,11,0,0,0
221519,57,52,61,18,20,16,18,20,16,0,0,0
221661,65,69,71,37,40,35,36,39,34,1,0,1
221731,69,66,70,30,38,27,30,38,26,0,0,0
221740,81,82,80,29,32,27,29,32,27,0,0,0
221759,42,45,39,27,30,26,27,30,26,0,0,0
221768,88,86,89,23,27,21,23,27,21,0,0,0
221838,70,66,72,13,14,13,13,14,13,0,0,0
221847,76,76,76,23,26,19,23,26,19,0,0,0
221892,69,66,71,27,32,24,27,32,24,0,0,0
221953,72,71,75,16,16,16,16,16,16,0,0,0
221971,60,60,61,30,35,27,29,35,26,1,1,1
221999,6,6,6,61,60,62,61,60,62,0,0,0
222178,66,58,71,12,13,12,12,13,12,0,0,0
222831,83,81,84,28,29,27,28,28,27,0,0,0
222983,48,42,53,14,17,13,14,17,13,0,0,0
223083,100,100,100,100,100,100,100,100,100,0,0,0
223117,29,29,,75,75,,75,75,,0,0,
223232,51,57,48,14,14,14,14,14,14,0,0,0
223472,81,50,83,67,50,67,67,50,67,0,0,0
224004,91,90,92,8,10,7,8,10,6,0,0,0
224147,89,88,89,21,22,20,20,21,20,1,1,1
224226,89,87,90,11,11,11,11,11,11,0,0,0
224244,22,22,21,41,41,42,41,41,42,0,0,0
224323,53,52,55,20,22,19,20,22,19,0,0,0
224527,58,60,56,35,36,34,34,36,33,0,0,1
224545,64,64,63,17,16,17,16,15,16,1,1,1
224554,92,91,93,12,15,11,12,14,11,0,0,0
225201,51,49,57,98,98,100,98,98,100,0,0,0
225247,90,88,91,12,19,8,12,19,8,0,0,0
225399,84,81,86,11,13,9,10,12,8,1,1,1
225414,91,89,91,22,26,20,17,20,15,5,6,4
225432,90,88,91,20,24,18,15,18,12,5,6,5
225502,96,96,96,12,15,10,11,14,9,1,1,1
225511,74,72,76,27,28,26,25,25,24,2,2,2
225548,67,67,68,27,34,21,23,28,19,4,6,1
225575,39,40,38,23,23,23,23,23,23,0,0,0
225627,98,98,98,9,8,10,9,8,10,0,0,0
225991,68,66,75,57,52,67,57,52,67,0,0,0
226091,86,84,88,22,24,21,21,23,20,1,2,1
226152,44,42,46,36,38,35,36,37,35,0,1,0
226231,38,40,36,22,26,18,21,26,17,1,0,1
226383,73,76,72,26,29,24,26,29,24,0,0,0
226471,96,95,96,6,7,5,5,7,5,0,0,0
226587,57,55,59,12,13,11,12,13,11,0,0,0
226833,94,93,94,13,12,13,13,12,13,0,0,0
227216,72,69,75,24,26,23,24,25,22,1,1,1
227368,94,92,96,41,42,39,32,32,31,9,10,8
227429,40,38,42,14,15,13,11,13,10,2,1,3
227526,79,75,81,18,16,19,18,15,19,1,1,1
227757,8,8,8,44,44,44,44,44,44,0,0,0
227845,81,78,83,10,11,9,10,11,9,0,0,0
227863,90,90,90,30,31,29,29,30,29,1,1,1
227881,90,88,91,21,24,20,20,23,19,1,1,1
228042,88,88,89,15,18,13,15,18,13,0,0,0
228149,98,97,98,13,14,12,13,14,12,0,0,0
228246,63,61,65,18,19,17,18,19,17,0,0,0
228325,89,87,92,57,57,57,56,57,56,1,0,1
228343,43,40,46,14,16,13,14,16,13,0,0,0
228431,94,93,95,17,17,17,17,16,17,0,0,0
228459,89,87,91,27,28,26,26,27,25,1,1,1
228468,78,99,68,21,23,19,20,21,19,1,2,0
228501,99,99,98,18,19,17,18,19,17,0,0,0
228529,90,86,92,24,27,23,23,25,22,1,2,1
228705,91,88,93,16,19,14,16,18,13,0,0,1
228723,57,57,58,40,40,39,35,35,35,5,6,5
228769,80,79,81,26,29,25,24,26,22,3,3,3
228778,27,23,31,47,47,47,47,47,47,1,1,1
228787,65,63,68,20,23,18,19,22,17,1,1,1
228796,100,100,100,34,33,34,27,26,27,7,7,7
228802,94,93,95,27,28,27,23,23,23,4,4,4
228875,44,41,47,25,26,24,25,26,24,0,0,0
228981,96,95,97,17,21,14,17,21,14,0,0,0
229018,95,93,96,44,45,43,41,42,39,3,3,4
229027,87,84,89,27,30,25,21,24,19,6,7,5
229063,97,96,97,18,20,17,17,18,16,1,2,1
229115,73,72,73,27,28,26,27,28,26,0,0,0
229160,69,67,71,14,17,12,14,17,12,0,0,0
229179,96,95,96,20,16,20,20,16,20,0,0,0
229267,26,25,27,20,22,19,20,22,19,0,0,0
229780,56,59,53,32,38,25,29,36,21,3,2,4
229814,99,99,99,33,36,32,32,35,31,1,1,1
230038,68,61,74,78,78,77,76,76,76,2,2,2
230047,47,68,38,75,68,80,74,67,79,1,2,1
230603,82,80,83,14,13,14,12,11,13,1,2,1
230728,92,93,92,24,21,26,21,19,24,2,2,2
230764,86,85,87,26,26,26,25,26,25,1,1,1
230807,67,62,70,10,12,8,10,12,8,0,0,0
230816,45,24,57,12,13,11,11,12,11,0,0,0
230852,83,83,83,12,17,7,11,17,7,1,1,1
230959,11,12,10,44,40,49,44,40,49,0,0,0
230995,74,73,77,14,16,11,13,15,10,1,1,0
231059,85,79,89,12,13,11,12,13,11,0,0,0
231095,67,61,71,11,21,4,11,21,4,0,0,0
231165,82,84,80,23,24,21,21,23,19,2,2,2
231174,65,62,67,16,18,15,16,18,15,0,0,0
231411,54,54,49,43,42,46,43,42,46,0,0,0
231420,57,62,50,18,20,15,17,19,14,1,1,1
231554,59,64,50,18,28,13,18,28,13,0,1,0
231581,92,90,93,10,12,8,10,12,8,0,0,0
231624,34,37,32,27,26,27,27,26,27,0,0,0
231651,38,40,37,22,24,20,13,14,13,8,10,7
231712,86,85,87,18,20,17,18,20,17,0,0,0
